time_hrs,T_engine_F,T_cw_F,delta_F
0.0833,73.0000,73.0040,-0.00400
0.1667,73.0000,73.0040,-0.00400
0.2500,73.0000,73.0040,-0.00400
0.3333,73.0000,73.0040,-0.00400
0.4167,73.0000,73.0040,-0.00400
0.5000,73.0000,73.0040,-0.00400
0.5833,73.0000,73.0040,-0.00400
0.6667,73.0000,73.0040,-0.00400
0.7500,73.0000,73.0040,-0.00400
0.8333,73.0000,73.0040,-0.00400
0.9167,73.0000,73.0040,-0.00400
1.0000,73.0000,73.0040,-0.00399
1.0833,73.0000,73.0040,-0.00398
1.1667,73.0000,73.0040,-0.00396
1.2500,73.0001,73.0040,-0.00391
1.3333,73.0002,73.0040,-0.00383
1.4167,73.0003,73.0040,-0.00369
1.5000,73.0005,73.0040,-0.00347
1.5833,73.0009,73.0040,-0.00314
1.6667,73.0013,73.0040,-0.00266
1.7500,73.0020,73.0040,-0.00200
1.8333,73.0029,73.0040,-0.00110
1.9167,73.0041,73.0040,0.00008
2.0000,73.0056,73.0040,0.00161
2.0833,73.0075,73.0040,0.00353
2.1667,73.0099,73.0040,0.00592
2.2500,73.0128,73.0040,0.00884
2.3333,73.0163,73.0220,-0.00566
2.4167,73.0205,73.0220,-0.00149
2.5000,73.0254,73.0220,0.00339
2.5833,73.0311,73.0220,0.00906
2.6667,73.0376,73.0400,-0.00241
2.7500,73.0450,73.0400,0.00501
2.8333,73.0534,73.0580,-0.00459
2.9167,73.0628,73.0580,0.00485
3.0000,73.0734,73.0760,-0.00264
3.0833,73.0850,73.0760,0.00900
3.1667,73.0978,73.0940,0.00384
3.2500,73.1119,73.1120,-0.00011
3.3333,73.1272,73.1300,-0.00279
3.4167,73.1439,73.1300,0.01385
3.5000,73.1618,73.1480,0.01382
3.5833,73.1812,73.1660,0.01517
3.6667,73.2020,73.2020,-0.00005
3.7500,73.2241,73.2200,0.00414
3.8333,73.2478,73.2380,0.00978
3.9167,73.2729,73.2560,0.01693
4.0000,73.2995,73.2920,0.00755
4.0833,73.3277,73.3100,0.01767
4.1667,73.3574,73.3460,0.01135
4.2500,73.3885,73.3820,0.00653
4.3333,73.4212,73.4180,0.00324
4.4167,73.4555,73.4540,0.00155
4.5000,73.4914,73.4900,0.00136
4.5833,73.5287,73.5260,0.00272
4.6667,73.5677,73.5620,0.00568
4.7500,73.6081,73.5980,0.01014
4.8333,73.6501,73.6340,0.01615
4.9167,73.6937,73.6880,0.00575
5.0000,73.7388,73.7240,0.01483
5.0833,73.7854,73.7780,0.00744
5.1667,73.8336,73.8140,0.01963
5.2500,73.8833,73.8680,0.01526
5.3333,73.9344,73.9220,0.01240
5.4167,73.9871,73.9760,0.01109
5.5000,74.0412,74.0300,0.01118
5.5833,74.0967,74.0840,0.01274
5.6667,74.1538,74.1380,0.01581
5.7500,74.2122,74.1920,0.02025
5.8333,74.2721,74.2640,0.00810
5.9167,74.3334,74.3180,0.01543
6.0000,74.3961,74.3900,0.00608
6.0833,74.4601,74.4440,0.01609
6.1667,74.5255,74.5160,0.00954
6.2500,74.5922,74.5880,0.00424
6.3333,74.6603,74.6420,0.01827
6.4167,74.7297,74.7140,0.01567
6.5000,74.8003,74.7860,0.01428
6.5833,74.8722,74.8580,0.01416
6.6667,74.9454,74.9300,0.01537
6.7500,75.0197,75.0020,0.01773
6.8333,75.0953,75.0920,0.00330
6.9167,75.1722,75.1640,0.00815
7.0000,75.2501,75.2360,0.01409
7.0833,75.3292,75.3260,0.00319
7.1667,75.4095,75.3980,0.01152
7.2500,75.4909,75.4880,0.00288
7.3333,75.5733,75.5600,0.01335
7.4167,75.6570,75.6500,0.00700
7.5000,75.7416,75.7400,0.00162
7.5833,75.8273,75.8120,0.01529
7.6667,75.9141,75.9020,0.01209
7.7500,76.0018,75.9920,0.00981
7.8333,76.0905,76.0820,0.00853
7.9167,76.1803,76.1720,0.00833
8.0000,76.2710,76.2620,0.00899
8.0833,76.3626,76.3520,0.01060
8.1667,76.4552,76.4420,0.01325
8.2500,76.5487,76.5500,-0.00130
8.3333,76.6430,76.6400,0.00305
8.4167,76.7384,76.7300,0.00839
8.5000,76.8345,76.8380,-0.00352
8.5833,76.9314,76.9280,0.00342
8.6667,77.0293,77.0180,0.01131
8.7500,77.1279,77.1260,0.00190
8.8333,77.2273,77.2160,0.01129
8.9167,77.3276,77.3240,0.00359
9.0000,77.4285,77.4320,-0.00346
9.0833,77.5302,77.5220,0.00824
9.1667,77.6328,77.6300,0.00281
9.2500,77.7360,77.7380,-0.00202
9.3333,77.8399,77.8460,-0.00614
9.4167,77.9446,77.9540,-0.00943
9.5000,78.0498,78.0440,0.00584
9.5833,78.1558,78.1520,0.00377
9.6667,78.2625,78.2600,0.00249
9.7500,78.3697,78.3680,0.00173
9.8333,78.4776,78.4760,0.00160
9.9167,78.5862,78.5840,0.00221
10.0000,78.6953,78.7100,-0.01470
10.0833,78.8050,78.8180,-0.01303
10.1667,78.9154,78.9260,-0.01064
10.2500,79.0262,79.0340,-0.00781
10.3333,79.1376,79.1420,-0.00444
10.4167,79.2496,79.2500,-0.00038
10.5000,79.3621,79.3760,-0.01394
10.5833,79.4750,79.4840,-0.00897
10.6667,79.5886,79.5920,-0.00336
10.7500,79.7026,79.7180,-0.01539
10.8333,79.8171,79.8260,-0.00894
10.9167,79.9321,79.9520,-0.01987
11.0000,80.0475,80.0600,-0.01248
11.0833,80.1634,80.1860,-0.02264
11.1667,80.2798,80.2940,-0.01422
11.2500,80.3965,80.4200,-0.02351
11.3333,80.5136,80.5280,-0.01438
11.4167,80.6313,80.6540,-0.02270
11.5000,80.7492,80.7620,-0.01276
11.5833,80.8676,80.8880,-0.02043
11.6667,80.9864,81.0140,-0.02758
11.7500,81.1055,81.1220,-0.01650
11.8333,81.2249,81.2480,-0.02305
11.9167,81.3449,81.3740,-0.02912
12.0000,81.4650,81.4820,-0.01698
12.0833,81.5855,81.6080,-0.02251
12.1667,81.7064,81.7340,-0.02757
12.2500,81.8275,81.8600,-0.03246
12.3333,81.9490,81.9680,-0.01904
12.4167,82.0708,82.0940,-0.02318
12.5000,82.1928,82.2200,-0.02717
12.5833,82.3151,82.3460,-0.03088
12.6667,82.4378,82.4720,-0.03417
12.7500,82.5607,82.5980,-0.03734
12.8333,82.6837,82.7240,-0.04026
12.9167,82.8072,82.8500,-0.04277
13.0000,82.9308,82.9580,-0.02719
13.0833,83.0546,83.0840,-0.02938
13.1667,83.1788,83.2100,-0.03119
13.2500,83.3031,83.3360,-0.03293
13.3333,83.4275,83.4620,-0.03446
13.4167,83.5524,83.5880,-0.03563
13.5000,83.6772,83.7140,-0.03676
13.5833,83.8023,83.8400,-0.03769
13.6667,83.9277,83.9660,-0.03829
13.7500,84.0531,84.0920,-0.03886
13.8333,84.1787,84.2180,-0.03926
13.9167,84.3047,84.3440,-0.03935
14.0000,84.4306,84.4700,-0.03943
14.0833,84.5566,84.6140,-0.05735
14.1667,84.6830,84.7400,-0.05698
14.2500,84.8094,84.8660,-0.05663
14.3333,84.9359,84.9920,-0.05614
14.4167,85.0626,85.1180,-0.05537
14.5000,85.1894,85.2440,-0.05464
14.5833,85.3162,85.3700,-0.05379
14.6667,85.4433,85.4960,-0.05267
14.7500,85.5704,85.6220,-0.05161
14.8333,85.6975,85.7480,-0.05045
14.9167,85.8250,85.8920,-0.06705
15.0000,85.9523,86.0180,-0.06571
15.0833,86.0797,86.1440,-0.06429
15.1667,86.2074,86.2700,-0.06264
15.2500,86.3349,86.3960,-0.06107
15.3333,86.4626,86.5220,-0.05944
15.4167,86.5904,86.6480,-0.05759
15.5000,86.7182,86.7920,-0.07385
15.5833,86.8460,86.9180,-0.07205
15.6667,86.9739,87.0440,-0.07005
15.7500,87.1018,87.1700,-0.06817
15.8333,87.2298,87.2960,-0.06625
15.9167,87.3579,87.4400,-0.08214
16.0000,87.4858,87.5660,-0.08017
16.0833,87.6138,87.6920,-0.07817
16.1667,87.7420,87.8180,-0.07600
16.2500,87.8700,87.9440,-0.07396
16.3333,87.9981,88.0700,-0.07193
16.4167,88.1263,88.2140,-0.08773
16.5000,88.2543,88.3400,-0.08568
16.5833,88.3824,88.4660,-0.08364
16.6667,88.5105,88.5920,-0.08146
16.7500,88.6386,88.7180,-0.07944
16.8333,88.7666,88.8440,-0.07744
16.9167,88.8947,88.9880,-0.09330
17.0000,89.0227,89.1140,-0.09134
17.0833,89.1506,89.2400,-0.08941
17.1667,89.2786,89.3660,-0.08735
17.2500,89.4065,89.4920,-0.08549
17.3333,89.5343,89.6360,-0.10166
17.4167,89.6623,89.7620,-0.09972
17.5000,89.7900,89.8880,-0.09799
17.5833,89.9177,90.0140,-0.09630
17.6667,90.0455,90.1400,-0.09451
17.7500,90.1731,90.2660,-0.09293
17.8333,90.3006,90.4100,-0.10941
17.9167,90.4282,90.5360,-0.10781
18.0000,90.5556,90.6620,-0.10642
18.0833,90.6829,90.7880,-0.10510
18.1667,90.8103,90.9140,-0.10370
18.2500,90.9375,91.0400,-0.10253
18.3333,91.0646,91.1660,-0.10144
18.4167,91.1917,91.3100,-0.11828
18.5000,91.3186,91.4360,-0.11735
18.5833,91.4455,91.5620,-0.11651
18.6667,91.5724,91.6880,-0.11562
18.7500,91.6990,91.8140,-0.11497
18.8333,91.8256,91.9400,-0.11441
18.9167,91.9522,92.0660,-0.11380
19.0000,92.0785,92.1920,-0.11345
19.0833,92.2048,92.3180,-0.11320
19.1667,92.3311,92.4440,-0.11291
19.2500,92.4571,92.5700,-0.11288
19.3333,92.5830,92.7140,-0.13096
